date,url,remark
"June 4, 2019",/files/6.4.19_minutes.pdf,
"May 28, 2019",/files/5.28.19_minutes.pdf,
"May 21, 2019",,CANCELLED
"May 7, 2019",/files/5.7.19_minutes.pdf,
"April 23, 2019",/files/4.23.19_minutes.pdf,
"April 8, 2019",/files/4.8.19_minutes.pdf,
"March 19, 2019",/files/3.5.19_minutes.pdf,
"March 5, 2019",/files/3.5.19.pdf,
"February 26, 2019",/files/2.26.19_minutes.pdf,
"February 5, 2019",/files/2.5.19_minutes.pdf,
"January 22, 2019",/files/January_22_minutes.pdf,
"January 8, 2019",/files/January_8_minutes.pdf,
"December 20, 2018",/files/12.20.18_minutes.pdf,
"December 4, 2018",/files/12.4.18_minutes.pdf,
"November 20, 2018",/files/11.20.18.pdf,
"November 7, 2018",,
"October 16, 2018",,
"September 25, 2018",/files/9.25.18_minutes.pdf,
"September 13, 2018",/files/9.13.18_minutes.pdf,
"September 4, 2018",/files/9.4.18.pdf,
"August 21, 2018",/files/8.21.18_minutes.pdf,
"August 7, 2018",/files/8.7.18_minutes.pdf,
"July 24, 2018",/files/7.24.18_minutes.pdf,
"July 10, 2018",/files/7.10.18_minutes.pdf,
"June 28, 2018",/files/6.28.18.pdf,
"June 22, 2018",/files/6.22.18_minutes.pdf,
"June 21, 2018",/files/6.21.18.pdf,
"June 19, 2108",/files/6.19.18_minutes.pdf,
"June 6, 2018",,
"May 29, 2018",/files/5.29.18_minutes.pdf,
"May 22,Â 2018",,
"May 15, 2018",,Canceled
"May 1, 2018",,
"April 17, 2018",/files/4.17.18.pdf,
"April 2, 2018","/files/april_2,_2018_minutes.pdf",
"March 27, 2018",,
"March 22, 2018",,
"March 20, 2018",,
"March 8, 2018",/files/3.8.18.pdf,
"March 6, 2018","/files/march_6,_2018_minutes.pdf",
"February 20, 2018","/files/feb_20,_2108_minutes.pdf",
"February 6, 2018",/files/2.6.18_minutes.pdf,
"January 16, 2018","/files/january_16,_2018_minutes.pdf",
"January 5, 2017",/files/1.5.17_minutes.pdf,
"January 26, 2017",/files/1.26.17_minutes.pdf,
"February 2, 2017",/files/2.2.17_minutes.pdf,
"February 16, 2017",/files/2.16.17_minutes.pdf,
"March 2, 2017",/files/3.2.17__minutes.pdf,
"March 16, 2017",/files/3.16.17_minutes.pdf,
"April 12, 2017",/files/4.12.17_minutes.pdf,
"May 1, 2017",/files/5.1.17_Minutes.pdf,
