Tag,Title,Summary,Rating,Would Make Again,Link
article,How to Throw a Dinner Party Without Actually Cooking Anything,"For a quick, easy, and casual after-work dinner party, assemble ingredients from the grocery store into an elegant meal.",,,/expert-advice/no-cook-30-minute-dinner-party-menu-article
article,The Best Gifts for Your Adult Siblings,Because sibling rivalry should be all about who scored the better present.,,,/holidays-events/gift-guide-adult-siblings-article
recipe,"Yogurt with Raisins, Cucumber, and Walnuts","Mast, which translates to yogurt in Farsi, is a staple side dish on most Persian tables. The yogurt can be mixed with shallots, grated cooked beets, cooked spinach, or, most commonly, with Persian cucumbers, mint, and dried rose.",0,0%,/recipes/food/views/yogurt-with-raisins-cucumber-and-walnuts
article,This Week's Meal Plan: 5 Days of Easy Grill-Friendly Dinners,"Spend some quality time with your grill this week making simple summer meals like grilled sausage with greens and lemon, Thai tofu and green bean salad, and grilled flatbread with smoked trout.",,,/recipes-menus/weekly-meal-plan-5-days-of-easy-grill-friendly-dinners-article
article,How Having a Child With Food Allergies Changed the Way I Cook Dinner,"After her son was diagnosed with food allergies, this food-loving parent had to learn how to bring the world to him, one meal at a time.",,,/expert-advice/how-having-a-child-with-food-allergies-changed-the-way-i-cook-dinner-article
article,Here's Why My Kids Eat Indian Food Almost Every Night,Chicago-based cookbook author Anupy Singla changed careers in order to change her family's eating habits. It worked.,,,/expert-advice/why-my-kids-eat-indian-food-almost-every-night-article
article,This Week's Meal Plan: Cool Dinners for Hot Nights,"Too hot outside to eat anything warm? Make chilled corn soup, a summery salmon salad, and cool, spicy noodles instead.",,,/recipes-menus/this-weeks-meal-plan-cool-dinners-for-hot-nights-article
article,5 Easy Weeknight Recipes to Get You Through the First Week of School,Put down that take-out menu. Sail through the school week with these family-friendly recipes that are just as fast and much more delicious.,,,/recipes-menus/your-seriously-easy-back-to-school-dinner-plan-article
article,The Number One Reason You Don't Feel Like Cooking,"No, it's not because you're lazy.",,,/expert-advice/reason-you-dont-feel-like-cooking-how-to-cook-more-often-article
article,The Central-Asian Herb Combo I Can't Get Enough Of,"It's unexpected, it's assertive, and it's remarkably delicious.",,,/ingredients/uzbek-cuisine-herb-combo-dill-and-cilantro-article
article,"Step Aside, Avo Toast: Avocado Pickles Are a Thing",And they're super easy to make.,,,/expert-advice/avocado-pickles-are-the-newest-avo-trend-article
article,The Secret Peanut Sauce of a Seven-Year-Old Chef,It's time to share the magic with your kids.,,,/recipes-menus/kid-friendly-peanut-sauce-essay-recipe-article
recipe,Favorite Dill Pickles,"Often called kosher-style dill pickles, these are quick to make. Use either small whole cucumbers or cut larger ones into quarters. For an additional interesting flavor, tuck a small dried hot red pepper into each jar.",3.5,71%,/recipes/food/views/fast-favorite-garlic-dill-pickles-230707
article,This is What Happens When Kids Choose the Meal Plan for the Week,"No, you won't be stuck eating chicken fingers and hot dogs all week. But you will probably eat a lot of noodles.",,,/expert-advice/kids-plan-our-meals-for-a-week-article
article,A Weekly Meal Plan That's All About Sandwiches,"Piling ingredients onto bread is the quickest, most satisfying way to achieve a full week of dinners.",,,/recipes-menus/a-weekly-meal-plan-thats-all-about-sandwiches-article
article,"This Week's Meal Plan: Salmon Salad Niçoise, Grilled Corn Quesadillas, and Hoisin-Glazed Pork Chops",A week's worth of easy summer dinners.,,,/recipes-menus/this-weeks-meal-plan-salmon-salad-steak-and-a-time-saving-strategy-article
article,5 Store-Bought Salad Dressings That Are Actually Worth Eating,There's no shame in a premade dressing when you're in a pinch. Just make sure you pick the right one.,,,/expert-advice/best-store-bought-salad-dressing-article
article,This French Summer Dinner Party Involves a Lot of Mayonnaise,"Make le grand aioli (aka aioli served with lots of things to dip in it) your new favorite easy, festive, tres chic way to entertain this summer.",,,/expert-advice/how-to-make-a-french-grand-aioli-for-summer-article
article,This Week's Meal Plan: 5 Springy Vegetarian Dinners,"Embrace the greens of spring with a week's worth of green beans, asparagus, broccoli, English peas, and spring greens.",,,/recipes-menus/weekly-meal-plan-vegetarian-spring-dinners-article
article,Make a Savory Pancake Dinner Any Kid Will Eat,A whole new take on pancakes for dinner.,,,/expert-advice/how-to-make-savory-pancakes-any-kid-will-eat-article
recipe,Kale and Cucumber Salad with Ginger Dressing,"A Vietnamese-inspired ginger dressing and plenty of cooling, crunchy cucumbers takes kale salad from ""not now"" to ""hey, wow!""",3,73%,/recipes/food/views/kale-and-cucumber-salad-with-roasted-ginger-dressing
article,29 Recipes We Want to Cook in July,"Corn, watermelon, and tomatoes—oh my.",,,/expert-advice/29-recipes-we-want-to-cook-in-july-article
article,18 High-Protein Nut-Free Snacks for Kids,"Skippy's not an option? Here are some of our favorite easy, protein-packed snacks made without peanuts or tree nuts.",,,/recipes-menus/high-protein-nut-free-snacks-for-kids-article
article,9 Groceries to Buy Every Week if You Have Kids,"Besides that lifetime supply of instant mac and cheese, of course.",,,/expert-advice/groceries-to-buy-for-kids-every-week-if-youre-a-parent-article
article,How to Turn Slow Cooker Chicken Into 12 Easy Dinners,"With this dish in your freezer, tacos, grain bowls, pasta bakes, and more are all less than 10 minutes away.",,,/expert-advice/how-to-make-slow-cooker-shredded-chicken-into-12-easy-dinners-article
article,This Pork Tenderloin Dinner Is 99% Guaranteed to Make Everyone in the Family Happy,It can go from simple to spicy in a matter of minutes.,,,/recipes-menus/kid-friendly-easy-pork-tenderloin-recipe-for-the-whole-family-article
article,5 Genius Ways to Upgrade Your Favorite Foods,Unexpected updates will make you love these tried-and-true food pairings even more,,,/sponsored/5-genius-ways-to-upgrade-your-favorite-foods-article
recipe,"Chilled Beet Soup with Buttermilk, Cucumbers, and Dill (Chlodnik)",This classic Polish soup is the ultimate in summer refreshment.,3.5,87%,/recipes/food/views/chilled-beet-soup-with-buttermilk-cucumbers-and-dill-chlodnik
article,3 Winter Panzanella Recipes,Turns out bread salads are delicious all year 'round.,,,/recipes-menus/winter-panzanella-bread-salad-recipes-article
article,10 Real-Life Commandments for Cooking for Kids,"It's hard to put a healthy, delicious meal that everybody likes on the table. How do we do it? By always, always (uh, sometimes) following these guiding principles.",,,/expert-advice/cooking-for-kids-rules-for-parents-article
article,The Two-Second Trick for Avoiding Bitter Cucumbers,This will change your salads forever.,,,/expert-advice/trick-for-avoiding-bitter-cucumbers-article
article,The Kid-Friendly Recipe That Makes Weekday Meals a Breeze,Freeze a batch of these meaty little patties over the weekend and the whole family can eat them for lunches and dinners all week long.,,,/expert-advice/sunday-stash-easy-make-ahead-beef-and-mushroom-patties-freezer-meals-cooking-for-kids-article
article,This Polish Take on Pizza Is Everything,"Zapiekanka is unlike any pizza in America—or Italy, for that matter. It's also irresistible.",,,/expert-advice/how-to-make-zapiekanka-polish-french-bread-pizza-article
article,The Art of Making Delicious Salsa,Recipes and tips from the authors of Mexican Food Made Easy,,,/holidays-events/the-art-of-making-delicious-salsa-article
article,6 Healthy Pre-Thanksgiving Meals,"You’ve got a big meal ahead of you, so keep it light and lean in the weekend before.",,,/recipes-menus/healthy-thanksgiving-weekend-recipes-article
article,"This Hot-Pink, Ultra-Refreshing Beet Soup Is Your New Summer Staple",Crunchy cucumbers. Tangy buttermilk. And plenty of pickle juice. This Polish soup deserves to be on your table this summer.,,,/expert-advice/how-to-make-chlodnik-polish-cold-beet-soup-recipe-article
article,Seven Holiday Gifts to Get From Whole Foods,From olive oil to orange bitters: gifts you can grab on your next grocery run.,,,/expert-advice/how-to-buy-holiday-gifts-at-whole-foods-article
article,How Pantry Cooking Helped Me Get Through #Cook90,"Cooking three meals a day? The only way to do it is with a well-stocked pantry of fresh, versatile ingredients.",,,/expert-advice/easy-meal-prep-pantry-recipes-cook90-article
recipe,"Flatbread with Fava Beans, Cucumbers, and Burrata",Fava beans most likely require a trip to a farmers’ market and take a while to peel. Sugar snap peas cut into bite-size pieces are a fine alternative.,4,100%,/recipes/food/views/flatbread-with-fava-beans-cucumbers-and-burrata
article,4 Clean and Green Dinners for Cold Weather,"Our newest leafy-green recipes will have you ooing and awing at their vibrant, verdant beauty.",,,/recipes-menus/green-healthy-dinners-recipes-article
article,4 Crunchy Salads for Fall,"Get out the mandoline, it's time for salad.",,,/recipes-menus/crunchy-salads-recipes-for-fall-article
article,Watch How Easy It Is to Make This Moroccan-Inspired Steak Salad,The secret's in the sauce.,,,/recipes-menus/watch-how-easy-it-is-to-make-moroccan-inspired-steak-salad-with-chermoula-article
article,The Absolute Easiest Way to Make Homemade Pickles,Seriously: it doesn't get simpler than this.,,,/expert-advice/how-to-make-pickles-at-home-the-easy-way-article
recipe,Moroccan Skirt Steak Salad With Chermoula,"A fragrant, herbaceous sauce acts as both a marinade and a dressing for this pretty, Moroccan-inspired salad.",3,75%,/recipes/food/views/moroccan-skirt-steak-salad-with-chermoula
article,The Cool Way to Make Chilled Soup Even Colder,Here's a chilling (and instant) solution to ultimate refreshment.,,,/expert-advice/how-to-make-cold-soup-colder-with-ice-in-summer-article
article,Weird and Wild Watermelon Pairings,Feta and tomatoes are only the beginning.,,,/ingredients/sweet-and-savory-watermelon-recipes-for-summer-article
article,Easy After-School Snacks,These 3-ingredient snacks will keep bellies full until dinnertime.,,,/expert-advice/three-ingredient-after-school-snacks-article
article,3 Rules for Muddling Cocktails,Score muddled drink gold by abiding by these three muddling rules.,,,/expert-advice/muddling-tips-caipirinha-cocktail-article
article,How to Use Your Refrigerator's Crisper Drawer,"To keep your produce fresher, longer, you need to get your flow right.",,,/expert-advice/how-to-use-your-refrigerators-crisper-drawer-article
article,Introducing the Pickled Fried Green Tomato,"When they join forces, two classic Southern sides—fried pickles and fried green tomatoes—are unstoppable.",,,/expert-advice/how-to-make-pickled-fried-green-tomatoes-article
article,6 Easy Recipes for a Relaxed Summer Weekend,"Keep things laid-back with simple, satisfaction-guaranteed dishes.",,,/recipes-menus/simple-summer-weekend-menu-pancakes-steak-pasta-recipes-article
article,5 Summer Salads That Get Better Overnight,Not every salad needs to be eaten the day it's made.,,,/recipes-menus/5-summer-salads-that-can-be-made-ahead-of-time-recipes-article
article,Your New Go-To Cucumber Dish,You know that cold cucumber dish you've marveled at in Chinese restaurants? It's shockingly easy to make at home.,,,/recipes-menus/the-easiest-most-impressive-way-to-use-cucumbers-article
recipe,Cucumber and Raisin Relish With Mustard Seeds,"Golden raisins add a bright sweetness to this fresh take on sweet-and-sour pickles. Serve it with our Cider-Brined, Maple-Glazed Pork Loin, spread it onto sandwiches, or use it to top hot dogs.",4,100%,/recipes/food/views/cucumber-and-raisin-relish-with-mustard-seeds
article,Transform Your Vegetable Garden With This One Simple Quack,An ode to the backyard duck.,,,/expert-advice/how-to-raise-ducks-for-a-vegetable-garden-article
article,41 Three-Ingredient Summer Appetizers,Summer snacking doesn't need to be an elaborate affair—try these ideas for easy appetizers with three ingredients or fewer.,,,/expert-advice/3-ingredient-summer-appetizer-recipes-article
recipe,Fresh Dill Cucumbers with Lemon,Fresh Dill Cucumbers with Lemon,0,0%,/recipes/food/views/fresh-dill-cucumbers-with-lemon
article,How to Preserve Summer's Bounty—No Canning Required,You don't need to do the whole hot-water bath thing if you want to preserve fruits and vegetables. Here are 3 alternative methods.,,,/expert-advice/how-to-preserve-summer-vegetables-fruits-without-canning-article
article,What to Cook This Weekend: Pssst....It's Mother's Day,"Feel free to get lost in hazy spring days with these easy, delicious dishes. But when Sunday rolls around, don't forget about your mama.",,,/holidays-events/mothers-day-weekend-brunch-dinner-meal-plan-menu-article
article,What Makes This Steak Salad So Addictive? The Secret's In the Sauce.,It's a marinade. It's a dressing. Is there anything this vibrant green sauce can't do?,,,/recipes-menus/moroccan-chermoula-grilled-steak-salad-sauce-marinade-article
article,How to Build a Meal Around a Ball of Mozzarella,"The fresh, creamy cheese can be turned into so many satisfying, uncomplicated summer meals.",,,/expert-advice/how-to-build-a-meal-around-a-ball-of-fresh-mozzarella-article
article,The Simple Tool That Makes Food Look Amazing ,It can shave. It can ribbon. It can curl. It can zest. It can get you at least a hundred new Instagram followers.,,,/expert-advice/how-to-make-shaved-avocado-mango-chocolate-article
article,The Early-Spring Recipes You Need This Weekend,Put away your soup pots and slow cookers and kick off the new season this weekend.,,,/recipes-menus/what-to-cook-this-weekend-march-early-spring-vegetables-article
article,The Best (and Worst) Produce to Buy Organic ,Why it might not pay to buy organic mangoes—and why those cheap strawberries might be a bad idea.,,,/expert-advice/the-best-and-worst-produce-to-buy-organic-article
article,How to Navigate the Pickle Aisle,Everything you need to know when buying pickles.,,,/ingredients/ultimate-guide-to-buying-pickles-article
article,The Best Grocery Store in America Is Net Cost,"It's not grim Communist bread lines. It's not Putin-era luxury. It's a wonderland of salt, smoke, and fat.",,,/expert-advice/netcost-best-grocery-store-in-america-article
article,"Why I Won’t Be Shamed for Cooking “Mom Recipes""",Getting dinner on the table night after night is no easy feat. So let's not shame parents who sometimes need to take a shortcut or two.,,,/expert-advice/on-mom-cooking-and-why-we-should-not-knock-it-article
recipe,Crispy Pork Lettuce Wraps,"Sweet and spicy pork belly lettuce wraps—served with a refreshing cucumber salad—are a cool, crunchy dinner for sweltering August nights.",4,100%,/recipes/food/views/crispy-pork-lettuce-wraps-with-spicy-cucumbers-56390119
article,The Ultimate No-Wilt Lunch Salad,Skip the sad spring mix and follow these tips instead.,,,/expert-advice/how-to-pack-a-no-wilt-salad-article
article,How to Become a Pro Bowler,Bowl food doesn't get beautiful (and nutritious) (and filling) automatically—it takes a plan. And there's nobody better to get that plan from than the guy who literally wrote the book on the subject.,,,/expert-advice/how-to-make-grain-noodle-bowls-lukas-volger-article
article,16 Ways to Cook With Chile Oil,"Whether homemade or store-bought, chile oil will add a welcome hit of heat and flavor to almost anything you cook.",,,/ingredients/16-ways-to-cook-with-chile-oil-article
recipe,Miso-Cured Black Cod with Chilled Cucumbers,Pro tip: Viva brand paper towels are used at Rintaro specifically for insulating the cod from its salty cure and will absorb moisture without falling apart.,1,0%,/recipes/food/views/miso-cured-black-cod-with-chilled-cucumbers-56389995
article,Make a Springtime Sandwich Lunch Buffet for Easter,"Easter doesn't have to mean salty ham or long-cooking lamb. Freshen things up with this fun, fresh sandwich spread that's perfect for a holiday crowd.",,,/recipes-menus/easter-easy-holiday-sandwich-lunch-buffet-article
article,How to Throw a Hot Pot Party With a Slow Cooker,"It's the all-you-can-eat fondue party that, thankfully, isn't a fondue party at all.",,,/expert-advice/how-to-throw-hot-pot-party-at-home-article
article,How to Eat Less Meat (Without Going Cold Turkey),Consider shifting meat from the center of your plate to the side.,,,/expert-advice/how-to-move-meat-to-the-side-of-the-plate-article
recipe,Cold Asian Noodle Salad,"This sweet and spicy pasta salad features chicken—use leftovers or grab a rotisserie chicken at the store. Make it for dinner tonight, or pack it up for lunches—it’ll be just as good tomorrow.",3,60%,/recipes/food/views/cold-asian-noodle-salad-with-chicken-and-cucumbers-56389799
article,We May Have Become Slightly Obsessed With Bowl Food This Year,Plates are so 2014.,,,/expert-advice/the-year-of-bowl-food-2015-article
recipe,Cucumbers with Scallions and Chili Oil,Why waste time with a knife? A simple whack to a cucumber yields jagged surfaces eager to soak up this tangy dressing.,0,0%,/recipes/food/views/cucumbers-with-scallions-and-chili-oil-56389645
recipe,Strawberry-Cucumber Salad with Lemon Cream,Strawberries and cream...and cardamom. The cooling spice and cucumbers give berries an element of intrigue.,4,100%,/recipes/food/views/strawberry-cucumber-salad-with-lemon-cream-56389861
article,Eat Hummus for Dinner,Turn your favorite dip into a satisfying meal with these 5 topping ideas.,,,/expert-advice/its-okay-to-eat-hummus-for-dinner-article
article,The Keys to Making Great Bánh Mì at Home,Not making this classic Vietnamese sandwich at home? Don't worry—Sandwich Theory will show you the way.,,,/expert-advice/how-to-make-banh-mi-sandwich-at-home-article
recipe,Ginger-Dill Pickles,"These herbaceous pickles combine spicy ginger with bright dill. Although cucumbers are classic, cherry tomatoes or green beans would also work well in this brine.",0,0%,/recipes/food/views/ginger-dill-pickles-56389773
recipe,Sweet and Sour Pickles,"These spiced-packed pickles are the perfect combination of tart and sweet, great for pre-dinner snacking or to top a sandwich. Yellow squash is delicious, but the brine also works well with cucumbers, zucchini, onions, or mushrooms.",2,100%,/recipes/food/views/sweet-and-sour-pickles-56389775
article,11 Things You Should Never Put in Your Freezer,The freezer is a lifesaver—except when it kills the groceries you put into it.,,,/expert-advice/11-things-you-should-never-put-in-your-freezer-article
article,How to Put Away Summer Fruits and Vegetables for the Winter,Keep a little piece of summer for the rest of the year.,,,/expert-advice/how-to-freeze-summer-fruits-and-vegetables-article
article,This Weekend: Deep Dive Into Tomato Season,Now is the time to eat your weight in tomatoes.,,,/recipes-menus/what-to-cook-this-weekend-all-the-tomatoes-article
guide,Everything You Need to Make Sensational Salads,"Recipes, techniques, dressings, and the surprise ingredient you're probably leaving out.",,,/recipes-menus/salad-recipes-advice-tips-techniques-dressings-package
recipe,Charred Romaine Greek Salad With Quinoa-Crusted Feta,"I live in New York, where Greek salads are a reliable diner staple. I love the combination of briny Kalamata olives and salty feta cheese mixed with crisp romaine lettuce and refreshing cucumbers. This somewhat deconstructed, twenty-first century version applies the ""warm goat cheese salad"" method to a Greek salad, coating fresh feta slices in egg wash and quinoa and then pan-frying. The result is incredibly delicious—and as good as it looks in the picture!",4,100%,/recipes/food/views/charred-romaine-greek-salad-with-quinoa-crusted-feta-56389585
article,"4 Cool, Refreshing Soups for Summer",Because there's no better time to eat soup than the summer. Honest!,,,/expert-advice/refreshing-cold-soups-for-summer-article
article,How to Pickle Everything,The easiest way to preserve summer's flavors? Quick pickle them.,,,/expert-advice/how-to-pickle-basically-everything-article
article,Why You Should Drink Like a Brit This Summer,Summer’s most thirst-quenching cocktails all have one thing in common.,,,/expert-advice/low-alcohol-summer-cocktails-inspired-by-pimms-cup-article
