Rank,Title,Series,Number in series,Author,Score,Votes,Rating,Number of rating
1,The Handmaid's Tale,,,Margaret Atwood,"30,733",314,4.09,"1,103,055"
2,The Hunger Games ,The Hunger Games,1,Suzanne Collins,"28,553",292,4.33,"5,742,381"
3,Frankenstein,,,Mary Wollstonecraft Shelley,"21,909",224,3.78,"1,023,619"
4,A Wrinkle in Time ,Time Quintet,1,Madeleine L'Engle,"18,720",196,4.01,"903,708"
5,The Left Hand of Darkness ,,4,Ursula K. Le Guin,"17,920",184,4.06,"98,822"
6,Divergent ,Divergent,1,Veronica Roth,"13,326",138,4.21,"2,603,197"
7,Catching Fire ,The Hunger Games,2,Suzanne Collins,"12,749",133,4.29,"2,200,976"
8,The Giver ,The Giver,1,Lois Lowry,"12,399",129,4.12,"1,535,394"
9,Kindred,,,Octavia E. Butler,"11,070",116,4.23,"72,373"
10,The Dispossessed ,,6,Ursula K. Le Guin,"10,731",112,4.21,"71,658"
11,Oryx and Crake ,MaddAddam,1,Margaret Atwood,"10,117",107,4.01,"197,835"
12,Mockingjay ,The Hunger Games,3,Suzanne Collins,"9,807",104,4.03,"2,072,231"
13,The Time Traveler's Wife,,,Audrey Niffenegger,"9,193",98,3.96,"1,446,884"
14,Doomsday Book ,Oxford Time Travel,1,Connie Willis,"8,935",96,4.03,"43,257"
15,The Lathe of Heaven,,,Ursula K. Le Guin,"7,775",84,4.11,"44,005"
16,Ancillary Justice ,,1,Ann Leckie,"7,336",81,3.98,"66,225"
17,Shards of Honour  ,Vorkosigan Saga,1,Lois McMaster Bujold,"7,017",75,4.11,"25,887"
18,To Say Nothing of the Dog ,Oxford Time Travel,2,Connie Willis,"6,890",74,4.13,"29,648"
19,The Sparrow ,The Sparrow,1,Mary Doria Russell,"6,873",72,4.17,"52,761"
20,Dragonflight ,Dragonriders of Pern,1,Anne McCaffrey,"6,802",74,4.10,"116,167"
21,Parable of the Sower ,Earthseed,1,Octavia E. Butler,"6,653",71,4.16,"42,267"
22,The Warrior's Apprentice ,Vorkosigan Saga,2,Lois McMaster Bujold,"6,087",65,4.29,"20,959"
23,Barrayar ,Vorkosigan Saga,7,Lois McMaster Bujold,"5,623",60,4.31,"22,112"
24,The Host ,The Host,1,Stephenie Meyer,"5,274",56,3.84,"829,057"
25,Insurgent ,Divergent,2,Veronica Roth,"4,899",54,4.05,"1,045,927"
26,Memory ,Vorkosigan Saga,1,Lois McMaster Bujold,"4,682",51,4.45,"13,951"
27,The Children of Men,,,P.D. James,"4,484",49,3.68,"36,108"
28,Starshine,Aurora Rhapsody,1,G.S. Jennsen,"4,394",45,3.91,"2,147"
29,The Year of the Flood  ,MaddAddam,2,Margaret Atwood,"4,343",47,4.06,"92,243"
30,Crystal Singer ,Crystal Singer,1,Anne McCaffrey,"4,235",47,4.09,"17,775"
31,Mirror Dance ,Vorkosigan Saga,8,Lois McMaster Bujold,"4,120",47,4.33,"17,332"
32,Lilith's Brood ,Xenogenesis,1,Octavia E. Butler,"4,108",47,4.33,"12,574"
33,The Vor Game ,Vorkosigan Saga,6,Lois McMaster Bujold,"3,895",46,4.28,"18,977"
34,Wild Seed ,Patternmaster,1,Octavia E. Butler,"3,842",43,4.21,"14,438"
35,A Wind in the Door ,Time Quintet,2,Madeleine L'Engle,"3,700",42,4.04,"106,044"
36,A Civil Campaign ,Vorkosigan Saga,1,Lois McMaster Bujold,"3,683",43,4.43,"14,496"
37,Brothers in Arms ,Vorkosigan Saga,5,Lois McMaster Bujold,"3,653",43,4.21,"13,277"
38,Cetaganda ,Vorkosigan Saga,9,Lois McMaster Bujold,"3,618",43,4.17,"14,831"
39,The Snow Queen ,The Snow Queen Cycle,1,Joan D. Vinge,"3,535",43,3.95,"11,144"
40,Cinder ,The Lunar Chronicles,1,Marissa Meyer,"3,440",38,4.15,"582,936"
41,Downbelow Station ,The Company Wars,1,C.J. Cherryh,"3,381",40,3.91,"12,110"
42,The Ship Who Sang ,Brainship,1,Anne McCaffrey,"3,361",39,4.01,"21,161"
43,Dragon Dawn ,Dinosaurian Time Travel,1,Deborah O'Neill Cordes,"3,340",34,3.81,194
44,Dragonsong ,Harper Hall,1,Anne McCaffrey,"3,092",36,4.25,"43,821"
45,Falling Free ,Vorkosigan Saga,4,Lois McMaster Bujold,"3,054",37,3.83,"16,015"
46,Ethan of Athos ,Vorkosigan Saga,3,Lois McMaster Bujold,"2,904",36,3.76,"11,391"
47,A Swiftly Tilting Planet ,Time Quintet,3,Madeleine L'Engle,"2,831",32,4.11,"95,090"
48,Dawn ,Xenogenesis,1,Octavia E. Butler,"2,755",32,4.12,"22,785"
49,Komarr ,Vorkosigan Saga,1,Lois McMaster Bujold,"2,579",31,4.30,"12,913"
50,Foreigner ,Foreigner,1,C.J. Cherryh,"2,547",30,3.94,"7,158"
51,Where Late the Sweet Birds Sang,,,Kate Wilhelm,"2,535",30,3.87,"8,284"
52,Beggars in Spain ,Sleepless,1,Nancy Kress,"2,526",30,3.94,"6,813"
53,Her Smoke Rose Up Forever,,,James Tiptree Jr.,"2,524",29,4.21,"3,311"
54,The Silver Metal Lover ,Silver Metal Lover,1,Tanith Lee,"2,504",29,4.03,"3,384"
55,Cordelia's Honor ,Vorkosigan Omnibus,1,Lois McMaster Bujold,"2,498",31,4.37,"11,641"
56,The Pride of Chanur ,,1,C.J. Cherryh,"2,469",31,3.92,"5,913"
57,Station Eleven,,,Emily St. John Mandel,"2,450",28,4.03,"253,872"
58,Cyteen ,Cyteen,1,C.J. Cherryh,"2,316",30,4.00,"9,285"
59,Borders of Infinity ,,5,Lois McMaster Bujold,"2,306",29,4.24,"8,713"
60,Grass ,Arbai,1,Sheri S. Tepper,"2,203",27,4.04,"9,267"
61,Chameleon ,The Domino Project,1,K.T. Hanna,"2,199",22,4.18,191
62,The Gate to Women's Country,,,Sheri S. Tepper,"2,191",27,4.05,"11,542"
63,The Female Man,,,Joanna Russ,"2,128",26,3.54,"5,351"
64,In the Garden of Iden ,The Company,1,Kage Baker,"2,038",26,3.77,"4,995"
65,Rogue Genesis ,Shimmer in the Dark,1,Ceri London,"2,013",21,4.44,133
66,Parable of the Talents ,Earthseed,2,Octavia E. Butler,"2,006",25,4.24,"17,408"
67,The Faded Sun Trilogy ,,1,C.J. Cherryh,"1,931",23,4.12,"4,628"
68,Diplomatic Immunity ,Vorkosigan Saga,1,Lois McMaster Bujold,"1,914",26,4.18,"12,109"
69,His Majesty's Dragon ,Temeraire,1,Naomi Novik,"1,849",22,4.06,"67,100"
70,The Speed of Dark,,,Elizabeth Moon,"1,819",24,4.00,"9,438"
71,Darkover Landfall,,,Marion Zimmer Bradley,"1,748",21,3.88,"5,952"
72,Machinations ,Machinations,1,Hayley Stone,"1,698",17,3.79,248
73,Vertigo ,Aurora Rhapsody,2,G.S. Jennsen,"1,684",18,4.22,"1,042"
74,CryoBurn ,Vorkosigan Saga,1,Lois McMaster Bujold,"1,683",24,4.06,"11,943"
75,Seed to Harvest ,Patternmaster,1,Octavia E. Butler,"1,659",20,4.33,"3,946"
76,The Wind's Twelve Quarters,,,Ursula K. Le Guin,"1,572",19,4.04,"4,042"
77,Remnant Population,,,Elizabeth Moon,"1,547",20,4.06,"3,628"
78,The Word for World is Forest,,,Ursula K. Le Guin,"1,510",20,3.95,"12,909"
79,Grimspace ,Sirantha Jax,1,Ann Aguirre,"1,497",17,3.73,"12,663"
80,Ammonite,,,Nicola Griffith,"1,477",20,3.86,"3,716"
81,Across the Universe ,Across the Universe,1,Beth Revis,"1,435",16,3.77,"107,423"
82,Inheritor ,Foreigner,3,C.J. Cherryh,"1,392",18,4.19,"3,610"
83,The V Girl,,,Mya Robarts,"1,380",15,4.02,"7,843"
84,Delirium ,Delirium,1,Lauren Oliver,"1,366",15,3.98,"392,313"
85,Dreamsnake,,,Vonda N. McIntyre,"1,324",18,3.86,"8,407"
86,Women of Wonder,,,Pamela Sargent,"1,297",16,4.00,272
87,All Systems Red ,The Murderbot Diaries,1,Martha Wells,"1,296",14,4.15,"35,121"
88,Trading in Danger ,Vatta's War,1,Elizabeth Moon,"1,286",16,3.98,"11,164"
89,Invader ,Foreigner,2,C.J. Cherryh,"1,276",17,4.17,"4,058"
89,Woman on the Edge of Time,,,Marge Piercy,"1,276",15,3.95,"12,600"
91,China Mountain Zhang,,,Maureen F. McHugh,"1,253",18,3.94,"3,453"
92,Stardoc ,Stardoc,1,S.L. Viehl,"1,230",16,3.80,"3,632"
93,MaddAddam ,MaddAddam,3,Margaret Atwood,"1,212",13,4.00,"52,206"
94,Valor's Choice ,Confederation,1,Tanya Huff,"1,165",16,3.98,"6,900"
95,Bellwether,,,Connie Willis,"1,142",13,3.93,"10,069"
96,This Alien Shore,,,C.S. Friedman,"1,130",15,4.04,"3,262"
97,Primary Inversion ,Saga of the Skolian Empire,1,Catherine Asaro,"1,119",15,3.74,"3,686"
98,Scarlet ,The Lunar Chronicles,2,Marissa Meyer,"1,115",12,4.29,"265,354"
99,Probability Moon ,Probability,1,Nancy Kress,"1,107",15,3.61,"1,292"
100,The House of the Scorpion ,Matteo Alacran,1,Nancy Farmer,"1,083",12,4.10,"72,379"
